angle_past_threshold,angle_future_threshold,average_r_value,average_p_value,average_std_err,score
15,170,0.6047404955869311,3.434325351686974e-08,0.01838028921926191,0.36100625812725645
25,160,0.6040371609212191,3.374793260715073e-12,0.015072664987798154,0.36091503005293923
55,120,0.6035723920641622,9.04528004337585e-24,0.012500088860753242,0.360893426352422
25,10,0.6056962975279535,3.3878981713489026e-06,0.025442036191172468,0.3608725585282035
55,125,0.6029153453857123,9.095899276738021e-24,0.01263305216389908,0.3604859020150375
60,120,0.6028443814363419,5.041191973631432e-26,0.012867565385057953,0.3604198723232993
50,115,0.6027393701211315,1.5340439798903709e-21,0.012896375781846737,0.36035398449449424
20,165,0.6032742531646977,3.7643259910030885e-10,0.01611812625643672,0.3603527391602452
20,170,0.6023320715140746,3.784139956377097e-10,0.015879815328030806,0.3598112612621175
50,135,0.6017907706619068,2.199768523599726e-21,0.01312967886737524,0.35976149451040657
30,115,0.601629262274261,9.834199599362003e-14,0.013287645437064484,0.35964879282082063
35,145,0.601312196862712,5.536661625621559e-16,0.01301907429845959,0.359485410687781
45,110,0.6011646862403173,1.464458060931742e-19,0.012947837192463327,0.359404028024944
10,170,0.6020797743926275,2.2256799728844323e-06,0.01875293791626585,0.35937190313995804
40,140,0.6005263512421332,8.777187745716264e-18,0.013354472406385876,0.3589803635046413
15,105,0.6011411628801788,5.166475253508569e-08,0.01860795936009335,0.3588238862926722
15,25,0.6017205928203077,4.308866634713209e-08,0.023150497962604537,0.3587172929693242
15,100,0.6006398596963575,5.2242198772182276e-08,0.018494828613246122,0.35853441728383023
40,115,0.5980898019612912,5.147980346450835e-18,0.013149928195439451,0.3575388883572308
10,80,0.599251260398679,4.556498423658598e-06,0.02031622173292262,0.35751776711638805
30,150,0.5980986629635,1.396845002634637e-13,0.013663037853932025,0.3574928939926649
35,140,0.5979105336888113,5.548389678952951e-16,0.013090921600996874,0.35743722805318695
15,160,0.5988124383094635,4.0017444077781774e-08,0.018789419198368327,0.35740850906060806
25,110,0.5976711923172653,2.8415263088501417e-12,0.01481883666283475,0.3571208317232232
10,165,0.5982807738938064,2.7799120552521635e-06,0.01906753607099671,0.3570608767555676
15,110,0.5976144175691782,5.565849626347788e-08,0.018601573140522226,0.35670847652990584
10,90,0.5978002223443705,4.24753921617977e-06,0.020159310305528838,0.35666292811430456
10,85,0.5977718135201193,4.513246095815552e-06,0.020810336097845012,0.35658070052845836
45,135,0.5959637935975584,3.077107177760112e-19,0.013133260941155838,0.3562649500644194
45,115,0.5958837343563962,1.4979314055892492e-19,0.012972117907394368,0.35623302882309826
50,120,0.5954349763962781,1.5734272015027364e-21,0.012836303260890676,0.35597735551167775
20,160,0.5957546004189991,3.7824278253402413e-10,0.01631206717007266,0.3558215534209193
30,145,0.594119731810814,1.3983257383485054e-13,0.013671469972737502,0.35510469208917267
35,120,0.5938019168026563,4.624431146133411e-16,0.012602673816401672,0.35502088269995347
20,110,0.5936675219484722,4.1437482652770863e-10,0.015944622699789544,0.3546060507747919
50,130,0.5926535290062573,1.6656825125109838e-21,0.01313852193600609,0.3542782652101538
30,120,0.5923827108409778,1.0135990560101113e-13,0.013131394883691009,0.3541164870161872
40,135,0.5916915503527265,8.904834428512962e-18,0.013549129082150724,0.3536600173034208
50,125,0.5915917178026137,1.182932691747689e-21,0.013019012220161934,0.353653129459552
30,140,0.5915361291525424,1.393854614342027e-13,0.013650251192278038,0.3535566523722558
10,160,0.5923516437752312,2.7822695126551456e-06,0.019327410273596527,0.3534774105569253
15,115,0.5922071722869917,5.8351233387870636e-08,0.018515435262882254,0.3534727423405367
10,95,0.5915638853342312,4.722169760777214e-06,0.020016857334071447,0.3529352288162033
25,115,0.5900624889844956,2.686811525135114e-12,0.014854271573034917,0.3525520662325879
25,155,0.5901036022968207,3.227975564504638e-12,0.015199985228407011,0.3525421628542833
35,135,0.5893035590218799,5.615928840645393e-16,0.013279358211403072,0.35225419959198745
45,120,0.5886988466399271,1.5347674411087842e-19,0.012884617375683444,0.3519308462463879
40,120,0.5883372295342496,5.247136459249574e-18,0.01310194212000892,0.3516921435085488
35,125,0.5880063404689425,4.686253891168655e-16,0.01278638405238525,0.3515251658761268
45,130,0.5872520078731673,1.9411604945874618e-19,0.01315932035213403,0.351035272688687
20,20,0.5880562038860108,5.853051286796995e-10,0.022677697502316733,0.3505659524057832
20,115,0.5868067617044443,4.058969668767367e-10,0.015919875272097473,0.35049206937368776
15,135,0.5863706052930868,3.912490307785098e-08,0.018535887112669635,0.3499687627271142
30,125,0.5853139958621053,1.0561069184489862e-13,0.01325102035291826,0.3498632954819396
10,140,0.5859025889694345,4.811213839314832e-06,0.019093664675342722,0.3496307435499746
35,130,0.5845878937981013,4.822824172219211e-16,0.013244342045504665,0.34942830207431014
30,135,0.5844654750888643,1.309162067218707e-13,0.013752905622192578,0.34930399449106
45,125,0.5839893563810208,1.5511555654682185e-19,0.013061837037131638,0.3490874301248993
40,125,0.5837354036072678,5.303992475029437e-18,0.013274561903255426,0.34891378597403516
20,15,0.5854859000985068,3.8169267757431696e-08,0.024786472640747546,0.348812881344249
10,135,0.5844407950799233,4.944926030832552e-06,0.019336936183138892,0.3487292999518308
40,130,0.5831696112167435,5.8557081157104276e-18,0.013581691009411893,0.3485435976291049
10,105,0.5840134844101793,5.7873945730672565e-06,0.019750972576261384,0.34843125717010953
15,140,0.5837869454390399,3.935945952684466e-08,0.01842798354832695,0.34842935710075335
30,130,0.5821543409908729,1.0696714308880413e-13,0.01369622178467526,0.34792298241602415
15,120,0.5828083411567725,5.781188703419296e-08,0.018271174121698062,0.3478578699383276
10,100,0.5830232812500561,5.09920399398414e-06,0.020011570621702886,0.3478112819266651
15,155,0.5822454705934648,4.018412252766023e-08,0.01867009740487867,0.34748026056035425
10,115,0.5816356697601639,4.96023340283084e-06,0.019545951853940896,0.34702531860068336
25,120,0.5803243247138371,2.9251272909534307e-12,0.014695182361608317,0.3467250765912639
10,25,0.5814360041283861,4.3109304254908796e-06,0.025580510892788257,0.34630225810862525
15,130,0.5801892695235653,4.577889841145973e-08,0.01841064930325041,0.3462724830501446
10,110,0.5802540424589263,5.493330123746481e-06,0.019850422844109962,0.3461657351919077
20,155,0.5791951822701447,3.7755941475123186e-10,0.01631537324081253,0.3458855719247377
20,120,0.5776307248246791,3.861917141110803e-10,0.01571230228548039,0.34500720455040196
15,125,0.5779925183066238,5.838946366117984e-08,0.018193975086844876,0.3449760959584507
10,120,0.5781259483061895,4.956062919142489e-06,0.01914829155739877,0.3449592530090981
10,145,0.5771682063477547,3.8116717330478766e-06,0.01901584703728624,0.34439819560340423
20,135,0.5759954331566952,3.916409092776465e-10,0.01615000900252684,0.34398225887627215
25,150,0.5751306491130151,3.936575050954307e-12,0.015319435338382969,0.34354644593278977
25,135,0.5737912110168079,2.9944820629759867e-12,0.015218773659567471,0.3427528492432296
10,130,0.5740932751809289,4.951832595189507e-06,0.019264920129838766,0.34252798754579483
25,125,0.5731081323520206,2.97742919183332e-12,0.0147805795984339,0.3423868214504757
10,125,0.5736008173467254,4.51015918941845e-06,0.019218848823070525,0.3422372524779714
20,130,0.5728141225982434,4.1073183518620926e-10,0.016117736298755857,0.34207669980585087
20,125,0.5725049369221835,4.120378426455709e-10,0.015740753464373595,0.3419288866832614
20,140,0.5723270907752877,4.2159017890024354e-10,0.016023851557980133,0.3417938691828975
25,145,0.5719550246494426,3.885683275912763e-12,0.015217781931572324,0.34165123659534263
10,155,0.5724647740822061,3.0040166277067463e-06,0.019094052115183807,0.34156855803281694
25,130,0.5708464840164326,2.601903845340415e-12,0.015222350103802395,0.3409856553986987
25,140,0.5708056006191523,3.0293036980594583e-12,0.015169525863098013,0.3409664077842728
15,20,0.5722896284907687,3.646381236968672e-08,0.024485570529046898,0.3409252091024128
15,145,0.5700577390513121,4.165072718676684e-08,0.018613082326455137,0.34017332270292355
15,150,0.569583056037336,4.220018627849308e-08,0.018683182834716372,0.3398815026788741
20,10,0.5680540662087004,3.9148156147776545e-06,0.02684402699727749,0.338146862580808
20,150,0.5657986317803285,4.2439987090926866e-10,0.016326556343257716,0.3378465233065513
10,150,0.5662626431999807,3.158043423611088e-06,0.019252256322895248,0.3378314128746718
20,145,0.5655206267869856,4.2187209226549986e-10,0.01618018528360987,0.3376943574172687
15,15,0.5640762918947841,8.312257353463449e-08,0.026097411671770824,0.3358360090329213
10,20,0.5503222929845991,3.975167172403912e-06,0.027257190071738907,0.32746646423343384
15,10,0.5499468867151431,3.5637364500074367e-06,0.030190935951329934,0.3269479693130179
10,15,0.5417478691429849,3.2838485170747637e-06,0.029394758423173736,0.3221082604889185
10,10,0.5175449878654688,6.701246656526688e-06,0.03359707851462494,0.3071652744938218
